restuarant_name,restuarant_url,contact_number,address,review_count,categories,pricing,rating
The Humble Chef Food Truck,https://www.yelp.com/biz/the-humble-chef-food-truck-kuala-lumpur,,Jalan Damanseri,3,Diners,,4.5 star rating
Acme South,https://www.yelp.com/biz/acme-south-kuala-lumpur-2,03-2283 6288,"Jalan Telawi 1, Bangsar Kuala Lumpur",10,Barbeque,$$$,3.5 star rating
Fatboy’s Burger,https://www.yelp.com/biz/fatboys-burger-kuala-lumpur,03-6206 1352,"No.156, Jalan Ampang",8,Burgers,$$,4 star rating
Lemon Garden Cafe,https://www.yelp.com/biz/lemon-garden-cafe-kuala-lumpur-3,Located in Shangri-la KL,Located in Shangri-la KL,8,Salad,$$$,4.5 star rating
Fresca Mexican Kitchen & Bar,https://www.yelp.com/biz/fresca-mexican-kitchen-and-bar-kuala-lumpur-2,03-2201 2893,Lingkaran Syed Putra,16,Mexican,$$,4 star rating
Thong Lung Sung,https://www.yelp.com/biz/thong-lung-sung-kuala-lumpur,,"B-G-17 Jalan Metro Perdana 1, Taman Usahawan Kepong",2,Seafood,,4 star rating
Pappa Rich Nu Sentral,https://www.yelp.com/biz/pappa-rich-kuala-lumpur,012-225 9343,Jalan Tun Sambathan,3,Malaysian,,3 star rating
Gravy Baby,https://www.yelp.com/biz/gravy-baby-kuala-lumpur-2,03-2181 1911,12 Jalan P Ramlee,4,Malaysian,,4.5 star rating
Segambut Fried Chicken Rice,https://www.yelp.com/biz/segambut-fried-chicken-rice-kuala-lumpur,010-972 1595,1-13 Persiaran Segambut Tengah,1,American (Traditional),,4 star rating
Heun Kee Claypot Chicken Rice,https://www.yelp.com/biz/heun-kee-claypot-chicken-rice-kuala-lumpur,03-9108 1170,"20, Jalan Cerdik",2,Cantonese,,4 star rating
Fresco,https://www.yelp.com/biz/fresco-kuala-lumpur,,Jalan Tub Razak,6,Steakhouses,,4 star rating
KyoChon 1991,https://www.yelp.com/biz/kyochon-1991-kuala-lumpur,017-283 3707,Jalan Bukit Bintang,2,Korean,$,4.5 star rating
Sayang Malaysia,https://www.yelp.com/biz/sayang-malaysia-kuala-lumpur,,KL Sentral,2,Malaysian,,4 star rating
Restoran Woo Lan,https://www.yelp.com/biz/restoran-woo-lan-kuala-lumpur,03-2274 8368,"No. 19, Jalan Scott",1,Restaurants,$$,5 star rating
Restoran Sun Kar Hee,https://www.yelp.com/biz/restoran-sun-kar-hee-kuala-lumpur,03-6253 1240,"No. 28, Jalan Manjoi",1,Restaurants,,3 star rating
Kin Kin Pan Mee @ Pandan Indah,https://www.yelp.com/biz/kin-kin-pan-mee-pandan-indah-kuala-lumpur,,"Jalan Perubatan 4, Pandan Indah",4,Chinese,,4 star rating
Porto Romano,https://www.yelp.com/biz/porto-romano-kuala-lumpur-3,03-6207 8171,"1, Jalan Kiara, Taman Sri Hartamas",4,Greek,,3.5 star rating
CaliBurger,https://www.yelp.com/biz/caliburger-kuala-lumpur,03-2181 5693,156 Jalan Ampang,2,Burgers,$,4.5 star rating
Bruno’s Steaks and Burgers,https://www.yelp.com/biz/brunos-steaks-and-burgers-kuala-lumpur,,"Jalan 25/70A, Desa Sri Hartamas",2,Steakhouses,$$,5 star rating
Rasa Food Arena,https://www.yelp.com/biz/rasa-food-arena-kuala-lumpur-3,Located in Suria KLCC,Located in Suria KLCC,3,Food Court,,4.5 star rating
Precious Old China Restaurant & Bar,https://www.yelp.com/biz/precious-old-china-restaurant-and-bar-kuala-lumpur,03-2273 7372,Jalan Hang Kasturi,6,Nyonya,$,4 star rating
Pelita Brasserie,https://www.yelp.com/biz/pelita-brasserie-kuala-lumpur,03-2711 8866,"138, Jalan Ampang",1,Malaysian,$,4 star rating
Din by Din Tai Fung,https://www.yelp.com/biz/din-by-din-tai-fung-kuala-lumpur,03-2181 0321,"Lot 417, Level 4 Suria KLCC",2,Dim Sum,,4.5 star rating
Sae Ma Eul,https://www.yelp.com/biz/sae-ma-eul-kuala-lumpur,,Jalan Solaris 4,15,Barbeque,,3.5 star rating
Mum’s Place,https://www.yelp.com/biz/mums-place-petaling-jaya-2,03-7727 8443,Jalan PJU 8/5A,8,Malaysian,,4 star rating
Li Yen,https://www.yelp.com/biz/li-yen-kuala-lumpur,03-2142 8000,168 Jalan Imbi,1,Chinese,,4 star rating
Porridge Stall,https://www.yelp.com/biz/porridge-stall-kuala-lumpur,,Jalan Ipoh,2,Street Vendors,$$,4 star rating
Table 23,https://www.yelp.com/biz/table-23-kuala-lumpur,03-2141 0023,"23, Jalan Mesui, Bukit Bintang",8,Malaysian,,4 star rating
Nando’s,https://www.yelp.com/biz/nandos-kuala-lumpur-7,03-2283 1655,,5,Chicken Shop,$$,4.5 star rating
Peranakan Place,https://www.yelp.com/biz/peranakan-place-kuala-lumpur-2,Located in NU Sentral,Located in NU Sentral,9,Nyonya,$$,4 star rating
Restoran Selera Ampang,https://www.yelp.com/biz/restoran-selera-ampang-kuala-lumpur,,Jalan Ampang,2,Malaysian,,4.5 star rating
New Shanghai Legend The Intermark,https://www.yelp.com/biz/new-shanghai-legend-the-intermark-kuala-lumpur,06-0321 812731,"Jalan Tun Razak, 50400 Kuala Lumpur",3,Chinese,$$$,4.5 star rating
Flock,https://www.yelp.com/biz/flock-kuala-lumpur,Located in W Kuala Lumpur,Located in W Kuala Lumpur,1,Australian,,5 star rating
Outback Steakhouse,https://www.yelp.com/biz/outback-steakhouse-kuala-lumpur,03-2276 6200,"201, Jalan Tun Sambathan",7,Steakhouses,$$,3.5 star rating
Bacons & Balls,https://www.yelp.com/biz/bacons-and-balls-kuala-lumpur-2,03-7983 2118,"56, Jalan Lazat 2",1,Modern European,,4 star rating
The TEXAS BBQ Publika,https://www.yelp.com/biz/the-texas-bbq-publika-kuala-lumpur,Located in Publika,Located in Publika,1,Barbeque,,5 star rating
Dôme,https://www.yelp.com/biz/d%C3%B4me-kuala-lumpur-2,,"348, Jalan Tun Razak",2,Modern European,,5 star rating
Bobo,https://www.yelp.com/biz/bobo-kuala-lumpur,03-2092 5002,"65-1, Jalan Bangkung",2,Restaurants,,5 star rating
Just Nyonya,https://www.yelp.com/biz/just-nyonya-kuala-lumpur,03-6279 9996,"25, Lorong 5/62A",1,Nyonya,,5 star rating
Vineria.It,https://www.yelp.com/biz/vineria-it-kuala-lumpur,03-2287 7889,289 Jalan Maarof,4,Italian,$$$,4.5 star rating
Kazoku-Ai Modern Teppanyaki Kitchen,https://www.yelp.com/biz/kazoku-ai-modern-teppanyaki-kitchen-kuala-lumpur,03-7983 1919,151 Old Klang Road,1,Japanese,,5 star rating
Big Baba,https://www.yelp.com/biz/big-baba-kuala-lumpur,,34 Jalan 2/109e,1,Malaysian,,5 star rating
Mama Kim Sauna Mee,https://www.yelp.com/biz/mama-kim-sauna-mee-kuala-lumpur,03-4021 0986,276 Jalan Pahang,3,Chinese,$$,4.5 star rating
Karnaval Churrascaria,https://www.yelp.com/biz/karnaval-churrascaria-petaling-jaya,03-7725 2252,"77, Jalan SS 22/19",8,Brazilian,$$$,4 star rating
Flavor Restaurant @ Swiss-Garden International,https://www.yelp.com/biz/flavor-restaurant-kuala-lumpur,03-2141 3333,"117, Jalan Pudu",1,Asian Fusion,,5 star rating
Thai Garden Village,https://www.yelp.com/biz/thai-garden-village-kuala-lumpur,03-6250 5518,"Lot 32713, 6 1/2 Mile Jalan Kepong",1,Thai,,4 star rating
Kumi,https://www.yelp.com/biz/kumi-kuala-lumpur,012-651 1182,21 Lorong Setiabistari 2,1,Portuguese,,5 star rating
Restoran Sentul Curry House,https://www.yelp.com/biz/restoran-sentul-curry-house-kuala-lumpur,03-4044 0563,"Lot 239, Section 8, RW Township, Bt 2, Jalan Ipoh",5,Restaurants,,4 star rating
Marini’s on 57,https://www.yelp.com/biz/marinis-on-57-kuala-lumpur,03-2386 6030,"Level 57, Menara 3 Petronas",35,Lounges,$$$,4.5 star rating
Vintry,https://www.yelp.com/biz/vintry-kuala-lumpur,03-4252 8262,"No. 24, Persiaran Ampang",3,Pizza,,4 star rating
Morganfield,https://www.yelp.com/biz/morganfield-kuala-lumpur,03-6211 9958,"Level G3, Publika Jalan Dutamas 1",7,Burgers,$$$,4.5 star rating
Al Rawsha Restaurant,https://www.yelp.com/biz/al-rawsha-restaurant-kuala-lumpur-3,03-9200 6600,"8, Jalan Kampung Pandan",6,Lebanese,$$,4 star rating
Nagasari Curry House,https://www.yelp.com/biz/nagasari-curry-house-kuala-lumpur,,11 Jalan Angkosa,5,Indian,,4 star rating
Warisan Cafe The Royale Chulan Hotel Kuala Lumpur,https://www.yelp.com/biz/warisan-cafe-kuala-lumpur,03-2688 9688,Jalan Conlay,5,Buffets,$$$,4 star rating
teaPODs cafe,https://www.yelp.com/biz/teapods-cafe-kuala-lumpur,03-2276 0858,"G-6, 30 Jalan Thambipillay",2,Cafes,,4.5 star rating
Italiannies,https://www.yelp.com/biz/italiannies-kuala-lumpur,03-2283 3675,Lingkara Syed Putra,10,Italian,$$$,4 star rating
In Colonial,https://www.yelp.com/biz/in-colonial-kuala-lumpur,Located in The Intermark Mall,Located in The Intermark Mall,3,Chinese,$$,4.5 star rating
Sushi Mentai,https://www.yelp.com/biz/sushi-mentai-kuala-lumpur,,Jalan Metro Perdana Barat,3,Sushi Bars,$,3.5 star rating
Dewakan,https://www.yelp.com/biz/dewakan-kuala-lumpur,03-5565 0767,"Skyviews, Naza Tower",4,Malaysian,$$$,4 star rating
Tehran Restoran,https://www.yelp.com/biz/tehran-restoran-ampang,03-4251 5105,1 Jalan Ampang Utama 2/2,1,Persian/Iranian,,4 star rating
Segambut Yong Tau Foo,https://www.yelp.com/biz/segambut-yong-tau-foo-kuala-lumpur,,1-19 Lorong Segambut Dalam,3,Chinese,,3.5 star rating
Spring Garden Restaurant,https://www.yelp.com/biz/spring-garden-restaurant-kuala-lumpur-2,Located in Suria KLCC,Located in Suria KLCC,5,Seafood,,4 star rating
Ole-Ole Bali,https://www.yelp.com/biz/ole-ole-bali-petaling-jaya,03-7492 0308,"08-1C, Jalan PJS 11/15",12,Indonesian,$$,5 star rating
M Terrace Restaurant & Food,https://www.yelp.com/biz/m-terrace-restaurant-dan-food-kuala-lumpur,03-2078 0988,"No 49-51, Jalan Hang Lekiu",2,Malaysian,,3.5 star rating
Sisters Noodles @ Beh Brothers Restaurant,https://www.yelp.com/biz/sisters-noodles-beh-brothers-restaurant-kuala-lumpur,,"31, Jalan Alor",1,Chinese,,5 star rating
Hon Kee Famous Porridge & Chu Cheong Fun,https://www.yelp.com/biz/hon-kee-famous-porridge-and-chu-cheong-fun-kuala-lumpur,012-227 6281,93 Jalan Hang Lekir,3,Congee,$,4.5 star rating
Rendezvous Steak Garden Restaurant,https://www.yelp.com/biz/rendezvous-steak-garden-restaurant-wilayah-persekutuan,014-602 6051,"14, Jalan Kampung Pandan",5,American (Traditional),$$,4 star rating
Kasbah,https://www.yelp.com/biz/kasbah-kuala-lumpur,03-2202 0206,100 lorong Maroof,,Moroccan,,
Restoran Wan Fo Yuan,https://www.yelp.com/biz/restoran-wan-fo-yuan-kuala-lumpur,03-2078 0952,"8, Jalan Panggong",2,Restaurants,,4 star rating
Iketeru,https://www.yelp.com/biz/iketeru-kuala-lumpur,Located in Hilton Kuala Lumpur,Located in Hilton Kuala Lumpur,5,Japanese,,5 star rating
Astana Restaurant,https://www.yelp.com/biz/astana-restaurant-sri-petaling,03-9054 3642,Jalan 3/149E,1,Russian,$$,5 star rating
Dragon Door Inn Steamboat Restaurant,https://www.yelp.com/biz/dragon-door-inn-steamboat-restaurant-kuala-lumpur,03-9130 1062,"No.18-1, Jalan Manis",2,Chinese,,5 star rating
Restaurant Nepal,https://www.yelp.com/biz/restaurant-nepal-kuala-lumpur,03-6206 3904,": F-0-6, Plaza Damas, 60 Jalan Sri Hartamas 1,, Sri Hartamas",2,Himalayan/Nepalese,$$,4 star rating
Neo Tamarind,https://www.yelp.com/biz/neo-tamarind-kuala-lumpur,03-2148 3700,"19, Jalan Sultan Ismail",2,Thai,,4.5 star rating
WonderMama,https://www.yelp.com/biz/wondermama-kuala-lumpur-3,Located in Avenue K,Located in Avenue K,12,Asian Fusion,$$,4 star rating
Restoran Meng Kee,https://www.yelp.com/biz/restoran-meng-kee-kuala-lumpur,012-627 7919,Jalan Batu Ambar,1,Chinese,,4 star rating
Charcoal Stove Hokkien Mee,https://www.yelp.com/biz/charcoal-stove-hokkien-mee-kuala-lumpur,016-289 1606,Jalan Lazat 1/48,2,Noodles,,3.5 star rating
KGB - Killer Gourmet Burgers,https://www.yelp.com/biz/kgb-killer-gourmet-burgers-kuala-lumpur,03-2201 5557,Lingkaran Syed Putra,1,Burgers,$$,5 star rating
Nam Heong Chicken Rice,https://www.yelp.com/biz/nam-heong-chicken-rice-kuala-lumpur-2,03-2078 5859,"56, Jalan Sultan",2,Chinese,,4 star rating
Samba,https://www.yelp.com/biz/samba-kuala-lumpur-2,011-3709 5956,156 Jalan Ampang,11,Brazilian,$$$,3.5 star rating
Tao Chinese Cuisine,https://www.yelp.com/biz/tao-chinese-cuisine-kuala-lumpur,03-2782 6128,165 Jalan Ampang,1,Chinese,,4 star rating
Kedai Kopi Mee Bon,https://www.yelp.com/biz/kedai-kopi-mee-bon-kuala-lumpur,03-4043 7784,"491, Ipoh Road",4,Dim Sum,$,4.5 star rating
Nando’s,https://www.yelp.com/biz/nandos-kuala-lumpur-2,03-2272 2036,"201, Jalan Tun Sambathan",5,African,,4 star rating
Malai Thai Cuisine,https://www.yelp.com/biz/malai-thai-cuisine-kuala-lumpur,03-2181 2505,Fraser's Place,2,Thai,,4.5 star rating
JP Teres,https://www.yelp.com/biz/jp-teres-kuala-lumpur,Located in Grand Hyatt Kuala Lumpur,Located in Grand Hyatt Kuala Lumpur,3,Malaysian,$$,3.5 star rating
Market Place,https://www.yelp.com/biz/market-place-kuala-lumpur,03-2166 0750,4A Lorong Yap Kwan Seng,2,Dance Clubs,,4.5 star rating
Aunty Nat,https://www.yelp.com/biz/aunty-nat-kuala-lumpur-2,012-650 7222,"5-1, Mid Valley Boulevard",2,Nyonya,,5 star rating
Jom Makan,https://www.yelp.com/biz/jom-makan-kuala-lumpur,012-201 5578,"No. 5, Jalan Bangsar Utama",4,Malaysian,,4 star rating
Mero-Nepal Restaurant,https://www.yelp.com/biz/mero-nepal-restaurant-kuala-lumpur,016-675 5137,"27-1, Jalan Tun HS Lee",1,Himalayan/Nepalese,,4 star rating
Capricciosa,https://www.yelp.com/biz/capricciosa-kuala-lumpur-2,03-2141 0517,Jalan Raja Chulan,1,Pizza,,5 star rating
Awet Thai Seafood,https://www.yelp.com/biz/awet-thai-seafood-petaling-jaya,03-7725 0175,"Lot 13544, Jalan Cempaka",8,Thai,,5 star rating
Little Thai,https://www.yelp.com/biz/little-thai-ampang,016-948 1292,10 Persiaran Ampang,1,Thai,,5 star rating
Restoran Siu Siu,https://www.yelp.com/biz/restoran-siu-siu-kuala-lumpur,016-370 8555,Lorong Syed Putra Kiri,2,Chinese,,3 star rating
Sitka Restaurant,https://www.yelp.com/biz/sitka-restaurant-kuala-lumpur,03-2094 2154,"8-5, Jalan Batai, Bukit Damansara,",5,Restaurants,,4 star rating
Gandhi’s vegetarian restaurant,https://www.yelp.com/biz/gandhis-vegetarian-restaurant-kuala-lumpur,012-355 1541,28 Jalan Scott,4,Indian,$,5 star rating
Restaurant Sun Gee,https://www.yelp.com/biz/restaurant-sun-gee-kuala-lumpur,,Jalan Bunga Mawar 2,2,Restaurants,,4 star rating
Jarrod & Rawlins,https://www.yelp.com/biz/jarrod-and-rawlins-kuala-lumpur,03-2095 1608,63 Jalan Bangkung,3,Pubs,,3.5 star rating
BRYCG,https://www.yelp.com/biz/brycg-kuala-lumpur,03-2630 6728,"1, Jalan Nipah",4,Seafood,,3.5 star rating
Tupai Tupai,https://www.yelp.com/biz/tupai-tupai-kuala-lumpur,03-2143 2525,"551A, Jalan Bukit Petaling",2,Malaysian,$$,3.5 star rating
Mansion Tea Stall,https://www.yelp.com/biz/mansion-tea-stall-kuala-lumpur,,Lorong Bunus Satu,3,Indian,$,5 star rating
Strato,https://www.yelp.com/biz/strato-kuala-lumpur,Located in The Troika,Located in The Troika,7,Italian,$$$,4.5 star rating
Teeq Brasserie,https://www.yelp.com/biz/teeq-brasserie-kuala-lumpur,,Lot 10 Jalan Sultan Ismail,1,Restaurants,,4 star rating
Lau Heong Seafood,https://www.yelp.com/biz/lau-heong-seafood-kuala-lumpur,,Jalan 3/48,8,Seafood,$,4 star rating
Hubba Hubba,https://www.yelp.com/biz/hubba-hubba-kuala-lumpur-3,017-786 7611,1 Lorong Ceylon,3,Bars,$$,4 star rating
Grand Imperial Seafood HotPot & BBQ,https://www.yelp.com/biz/grand-imperial-seafood-hotpot-and-bbq-kuala-lumpur,03-2110 5557,81-C Jalan Bukit Bintang,1,Seafood,,5 star rating
Five Senses,https://www.yelp.com/biz/five-senses-kuala-lumpur,03-2773 8338,199 Jalan Bukit Bintang,2,Dim Sum,,4.5 star rating
Cozy Place,https://www.yelp.com/biz/cozy-place-kuala-lumpur,,"303, Jalan Ampang,",3,Malaysian,,4.5 star rating
RSMY,https://www.yelp.com/biz/rsmy-kuala-lumpur,,"16, Jalan Masjid India",2,Malaysian,,3 star rating
Sushi Jiro,https://www.yelp.com/biz/sushi-jiro-kuala-lumpur-2,03-2202 2638,Lingkaran Syed Putra,2,Sushi Bars,,4 star rating
DuViet,https://www.yelp.com/biz/duviet-kuala-lumpur,Located in Suria KLCC,Located in Suria KLCC,5,Vietnamese,,4 star rating
Pho Vietz,https://www.yelp.com/biz/pho-vietz-kuala-lumpur-2,,"Pavilion, 168, Jalan Bukit Bintang",1,Vietnamese,,4 star rating
Red Lobster,https://www.yelp.com/biz/red-lobster-kuala-lumpur-2,03-2602 1946,Jalan Sultan Ismail,8,Seafood,$$$,3.5 star rating
Yong Tau Foo Kg Pandan,https://www.yelp.com/biz/yong-tau-foo-kg-pandan-kuala-lumpur,,Jalan Kampung Pandan,2,Malaysian,,5 star rating
Hong Kee Restaurants,https://www.yelp.com/biz/hong-kee-restaurants-kuala-lumpur,03-4291 0426,"69, Jalan Pandan Indah 4/3A",2,Dim Sum,$$,4 star rating
Bee Won Korean BBQ Restaurant,https://www.yelp.com/biz/bee-won-korean-bbq-restaurant-kuala-lumpur,03-4256 8573,"67, Jalan Taman Ibu Kota",7,Korean,$$,4.5 star rating
Chinoz on The Park,https://www.yelp.com/biz/chinoz-on-the-park-kuala-lumpur,03-2166 8277,Jalan Ampang,17,Brasseries,$$,4 star rating
Dip n Dip,https://www.yelp.com/biz/dip-n-dip-kuala-lumpur,,"5, Jalan Telawi 3",21,Creperies,$$,3.5 star rating
BBQ nights,https://www.yelp.com/biz/bbq-nights-kuala-lumpur,,"The Intermark, Jalan Tun Razak",3,Barbeque,,3.5 star rating
VCR,https://www.yelp.com/biz/vcr-kuala-lumpur,03-2110 2330,"2, Jalan Galloway",64,Coffee & Tea,$$,4.5 star rating
Puffy Buffy,https://www.yelp.com/biz/puffy-buffy-kuala-lumpur,03-2276 1908,"Lot 4.12, Level 4, Nu Sentral Mall, Jalan Tun Sambanthan",3,Cafes,,4.5 star rating
Tujo Bar-sserie & Grill,https://www.yelp.com/biz/tujo-bar-sserie-and-grill-kuala-lumpur,012-210 3055,"9, Jalan Pinang",11,Brasseries,$$$,4 star rating
