word,Highest_word_score
laine,0.47781603896997954
dish,0.2600206962646066
birthday,0.284225183467529
better,0.3882666412491841
opium,0.3651298824089302
girl,0.3106864794861095
unsure,0.24497164020175952
sum,0.3619483858038923
delightful,0.39497446974822065
forced,0.3135391267984936
yummy,0.39896197949939627
twice,0.40256734443176057
expert,0.3795243245473916
opium,0.28447282680927294
theyd,0.39416143974169127
beef,0.38117089720272146
bars,0.33375728213676126
creative,0.3971288385192462
cocktails,0.23499128352986223
happening,0.3559303882720273
lemak,0.29979046869380993
ten,0.3211343832618474
hell,0.24691086901122988
school,0.37814820945656896
spaces,0.28241015873055103
kopitiam,0.3693498974897452
amah,0.3823465343678188
jala,0.3145472851032555
roti,0.5072431034409319
tho,0.5429316908053611
fabulous,0.5535333464077785
abc,0.3030371974873634
lemak,0.34092765089021143
oasis,0.3433864189064029
malaysian,0.31618538090772025
culture,0.3165216461565294
four,0.3951937848232043
new,0.23311572854096943
yut,0.28916508957348874
pork,0.4669369971041676
chop,0.3244275274277999
lately,0.3635930292149544
hailam,0.3301971162441841
babi,0.3373153104567153
nostalgia,0.19324567589908043
loin,0.34058361414078103
test,0.28584311339501306
waiting,0.3032239536749155
kaya,0.30497937653660606
kaya,0.4337098620924921
loh,0.45001584218032586
bun,0.25761759173565774
expect,0.25895545147346655
baba,0.2980780097906871
favourite,0.39095593895894015
searching,0.2654979834332055
bones,0.3538424702405772
brick,0.4511671105206053
sausages,0.27678876112520073
claypot,0.6013260958935723
kin,0.3039348808572696
pan,0.3822905564302257
bacon,0.2716209427066395
noodles,0.36504359251863616
owner,0.3224331969623479
kin,0.5401472667465291
chili,0.4479809632425223
us,0.3917609750194645
kin,0.6295968712221619
chilli,0.5033105558390142
kin,0.5849042455481288
pan,0.3743162172661686
chili,0.5016433737611763
dente,0.36026389908802103
homemade,0.4482375971933675
kin,0.7852172614377432
car,0.37161580230076513
pan,0.4996071416568595
pan,0.3725500638316692
cpm,0.438729035103904
forget,0.19025577756596931
coconut,0.2834637953951069
touristy,0.4213353139019309
malaysia,0.4802163059815896
driver,0.33277254414712565
enjoying,0.5024926851990543
nasi,0.5579006185504709
brunch,0.3940547292190132
courses,0.29647117758136154
cantaloupe,0.27160305180290834
curated,0.3565827184050243
dining,0.26987898885850986
cantaloupe,0.37516494990459476
date,0.27658941855085895
large,0.2525349080587956
cost,0.2867778576727605
gotta,0.4220697971347833
stop,0.24630301884023412
bijan,0.3057247777503607
expensive,0.28631071906390504
looked,0.20491588820261167
almost,0.28689946849707654
twist,0.3332969500730574
excellent,0.4838560696352569
popiah,0.46098103241636995
malay,0.39403995498460787
durian,0.42399432171202284
creme,0.3368340199553102
durian,0.45817395892227747
malay,0.3050916474018436
contemporary,0.3736640419892661
equivalent,0.3156614126991884
fine,0.3101420413108712
desired,0.36813870847370705
coconut,0.2840159650393601
risotto,0.4202851981528069
starter,0.24125856051063568
mushroom,0.3211554746745668
ha,0.38464285003385845
lighter,0.2517688341953014
pizza,0.44868391586868717
appetising,0.48591692585501156
duck,0.41634174379941324
lotus,0.33404360919621107
childhood,0.321547097297838
yee,0.2888467220670958
lord,0.21578233691746285
si,0.4533910783945841
wood,0.3210458160530871
fare,0.2325059739701416
blend,0.5161401637610877
cny,0.23517653451137085
lane,0.3686478967455107
carts,0.35800381958327143
ok,0.3511825655221547
corner,0.47905009871177345
basic,0.4504512345019367
court,0.33297721429419
fish,0.2618037478887374
options,0.4170931260095698
big,0.22505886088582128
cleaner,0.2527800142574117
court,0.24387926520125106
republic,0.4036936962471168
kuay,0.2889795940836182
rice,0.32917965239253594
food,0.28274924704970955
spaghetti,0.48284424879718146
court,0.40391897955737316
vegetarian,0.34806061632499774
food,0.38461417935489745
steamboat,0.542224339588521
girls,0.35453082004170017
numerous,0.3779539044210123
great,0.3763320583088733
pork,0.28489713702268105
def,0.4901022297623996
preserved,0.31459266069047537
hakka,0.45878954224502816
guest,0.5996457593009946
man,0.3904515401440508
menu,0.2738668534365107
element,0.34663415084540344
bacon,0.19903337265202403
pinchos,0.401054897582308
garlic,0.36807019473696156
paella,0.5074228024262897
drink,0.25297064564939997
impressed,0.3376365000500706
advisable,0.2543397975497888
tapas,0.34295680904118575
spanish,0.5089928725375167
pinchos,0.5590495325035273
competition,0.3319982396919068
chorizo,0.22026915539047334
calamari,0.35456740619945676
pinchos,0.2902603633533841
upscale,0.4435871084551304
santan,0.4619132683788775
gula,0.31865830966898767
expected,0.43546321270796184
mall,0.25779010120292617
familys,0.2214830850235167
atrium,0.336433105896236
orchid,0.46965201601041817
x,0.7482202106207356
seat,0.39132659069677783
beef,0.3804538256829803
hot,0.2939075315504088
noodles,0.21806072294965353
hoping,0.40890676948093013
noodles,0.3246365820310462
soong,0.360399635343882
beef,0.5262357073189727
noodle,0.28317800438645807
recommended,0.43783238590707046
soong,0.26463544468280753
visits,0.32655077860265097
canai,0.3073744238095117
naan,0.36531033843029603
tgs,0.2594194388433159
roti,0.500335849503752
found,0.2798024470092211
curry,0.2889569517216791
sugar,0.3373135285812882
roti,0.5381552915525737
appearance,0.34499566044600216
honey,0.39206218345310634
myr,0.6851034915679362
basic,0.3447294620440319
roti,0.4750895759558395
breads,0.6206408056811474
indian,0.41430940327627547
space,0.26026274429111007
authenticity,0.2781803628894376
tgs,0.38326547439290626
courts,0.4463240308673606
consumed,0.30421038856285737
meal,0.2844487999474996
dark,0.29739918822096967
sense,0.24530267641850229
fun,0.26696147697435885
pitchblack,0.2161962363380316
couple,0.3191895053659336
girlfriend,0.22478010493513825
sight,0.31294754029189453
appreciation,0.22202729736981133
dining,0.4595212985258462
lemak,0.20491132896330097
bojari,0.5145351661956478
lychee,0.47633420741098964
dipping,0.3779706515524432
hoped,0.3513383496490294
meat,0.27632200485016156
lemak,0.23475788092999503
business,0.36230917255039347
street,0.3397825066344446
wife,0.35714171192482336
kwans,0.22968758292983638
laksa,0.28853908715877585
server,0.4075655520564898
large,0.287411834084944
kwans,0.261443142954596
normal,0.454818844381505
dishes,0.3261871813665572
koay,0.2629119283008171
madam,0.28920428049775376
madam,0.47016388331211706
burger,0.26244580616024493
trained,0.42690784258242925
keep,0.3487120574198757
burgerlab,0.28634481053816846
oug,0.4068586241773588
branch,0.36835904171415
burgers,0.6849589973853784
burger,0.5438482958680453
outlet,0.3517042180460124
burger,0.35663465856242077
burger,0.34978469657215905
took,0.23636186701176765
burger,0.6021513469505757
slabs,0.3187856018062201
bone,0.36763551930009897
ribs,0.38889114567394484
cabonara,0.4693811697161147
platter,0.5049893492941501
ribs,0.25336081581166936
spain,0.31928083824570913
genuine,0.3601443546639603
arrive,0.32464762249336443
mistake,0.35376743886055345
ribs,0.2325947771252743
mee,0.22515515852600101
court,0.3470540723238883
random,0.35456140140816406
options,0.27930440735576406
fairly,0.34265408525106633
besides,0.28140732552992914
belly,0.46117139535867435
escalator,0.29571551055376644
repeat,0.21323222119280627
japan,0.31798321812689273
hokkien,0.587387229497252
restaurants,0.252354494665218
court,0.321785600195201
bowl,0.41661774759740294
brands,0.328251508094796
court,0.5817993248409588
bathroom,0.3588428993743287
foods,0.5918976919613758
brunch,0.591196881855533
stalls,0.24253033852428152
tomahawk,0.29373718117633896
fine,0.31949313448768263
brunch,0.3944347199349354
luxury,0.23105009248775799
beginning,0.32774636043211497
tomahawk,0.28378053104594997
marble,0.3932130286420432
view,0.37926480962690057
elegance,0.3836776918471828
tower,0.38080056704427395
area,0.20113348521105004
beer,0.32857735711593866
siew,0.24486669730296154
siew,0.2565143554024702
many,0.4135692820577808
siew,0.6357108813461315
tan,0.4031813768160881
wanton,0.35144281366850666
pass,0.42189940955728067
moroccan,0.5415886134167789
great,0.4171533307135123
arabic,0.4075849647354318
really,0.3250803860859609
fridge,0.3359821501944082
tarbush,0.33141775749631275
shish,0.469098743589504
moroccan,0.4367419054190967
eaters,0.34910050838082307
meats,0.48580441129609536
shawarma,0.726145265685213
shawarma,0.41545117269139525
mutton,0.4073506289440917
wonderful,0.2769961636336317
lamb,0.45119501474908835
bread,0.4798415449218388
loves,0.41510453055601876
us,0.26356127722271094
simply,0.2662843131117262
strict,0.37605841059748274
great,0.3694344391325345
excellent,0.46969238671742497
effort,0.28931207039127627
roast,0.47687213211903084
approach,0.18769221620621726
nunggu,0.6186436746465352
magic,0.4955124917391918
sio,0.40303802479431716
siew,0.457334451443906
yuk,0.5953675365314801
roasted,0.3481608865648601
cute,0.3710179606840986
everything,0.42072718583179936
special,0.620292708886607
pulp,0.3277713402606385
excellent,0.4727822798147627
clear,0.3156438248696619
eggplant,0.2707487595600383
taxi,0.2911486990107516
pricey,0.2613296355972073
rules,0.3180582975825862
penang,0.41016006256751464
meal,0.24013908391525446
deep,0.29446902020242255
stingray,0.2427409672350827
plenty,0.29916984397623136
tray,0.35724761700816066
malay,0.5052389281896249
shrimp,0.2493908291326897
sum,0.3635423431614091
row,0.3988487830940677
noodle,0.5328521179022796
moved,0.48610935253204474
sentral,0.3140247450774418
spaghetti,0.36964395379116805
local,0.23169217695947492
cuisines,0.3290975936292636
quality,0.2999519136565611
wings,0.3922467378858042
steamboat,0.5616473371768959
ribs,0.3972788439758578
patrons,0.3018809114399605
michelin,0.39791424791764274
depth,0.23750727869903174
fish,0.4052590263931566
id,0.3141275114285162
steaks,0.4840915264324795
mediocre,0.43322439177976274
steak,0.3069304821530844
charbroiled,0.2210093027174213
rivals,0.4521758850352781
steak,0.5201264304217049
free,0.294201341797892
might,0.2734051756174597
dinner,0.2259567280958537
pizza,0.28072610118141256
sheet,0.3279955449034336
bags,0.3309346333131578
super,0.24025007709275306
fillings,0.3039909735260389
dumpling,0.49922192343503946
little,0.22148716423993722
dtf,0.5436640148915801
escalator,0.3523075096772482
din,0.30930915687963717
filling,0.44130184522797083
vibe,0.2751372963705942
crab,0.37348433289174116
truffle,0.2652726257264874
pretty,0.337048446749045
us,0.382168506437425
dumplings,0.31934591953548225
xiao,0.3625191768423688
soup,0.3949808243343192
dumplings,0.569809756048498
asia,0.42244719550689996
exterior,0.2872571925022776
seats,0.267224531977632
vacation,0.253321578126444
beats,0.22571624482467761
coffee,0.2911636815421515
pack,0.34621808599160675
coffee,0.4685822661022833
pulp,0.4518782657767811
coffee,0.5880470665386309
work,0.33687717424231634
cafe,0.3177660661570926
coffee,0.3642721502359424
coffee,0.48710735996751553
totally,0.2326619690266395
friendly,0.4907629045323274
coffee,0.5967198434569706
equipment,0.34511655201535746
pulp,0.45654808258284313
minutes,0.35001548204039085
cafe,0.505529509328415
lemak,0.4232786170352139
teow,0.2852676094167179
chinese,0.2894678972240484
curd,0.36814864110458445
petaling,0.2812290514118544
joke,0.27154898487637014
bc,0.43805217969367355
views,0.34950971534876935
pavlova,0.2098713141883038
two,0.2467848820625074
local,0.2215363396093469
fantastic,0.34602415010643284
meal,0.2910478173000832
amazing,0.3173919216173542
fuego,0.5215246279691015
towers,0.2902181533712664
meringue,0.4338753204405097
guacamole,0.4417630138740739
stay,0.24693274275252983
fuego,0.32906852500119965
deck,0.44309759223754225
risk,0.2635407282889424
tapas,0.3595857216481436
shrimps,0.29717246845992845
shisha,0.3670555118840116
alandalus,0.3220691736115538
couscous,0.38399573908481455
collect,0.27336507050259196
italian,0.23090425121741265
french,0.3849370334067521
midi,0.44316116878909284
chinese,0.2256642448594732
conditioned,0.30423011854688614
relax,0.2989507328682344
satay,0.49418947171840805
traditional,0.35350820038831227
nu,0.37589994112933534
map,0.4959406523745256
ciao,0.23371544241624886
samsung,0.5141421583916699
wedding,0.40901531732881646
wedding,0.2675601158460471
italian,0.284286535242034
nicest,0.26880753351314923
late,0.391870215926753
juicy,0.33724201230586204
plating,0.3876298054323696
cabonara,0.3101772162420681
humble,0.26552919828355703
host,0.3700353051307694
building,0.30119856495707376
chinese,0.41348307309902166
gosh,0.37153062279645827
head,0.38658938743477367
typically,0.4040840604060189
village,0.31531995826228193
usually,0.27635926914901454
dish,0.28268875358811896
extra,0.18792217882958834
theres,0.21583874843074355
drumstick,0.38870346573067643
fried,0.5253215625603311
though,0.3827624243383253
five,0.2323106168332676
chicken,0.25688501140911546
extra,0.3194116773854178
anchovies,0.2814534876292387
hospitality,0.27116165896390426
generally,0.4184487935611598
drumstick,0.4328657820482918
rice,0.33986242245637166
always,0.30609621279803856
hype,0.38996041485602206
taste,0.3443574517255845
boca,0.3147852038535356
lively,0.43696395027918544
latin,0.30222688342186194
noise,0.39406841622677635
fajitas,0.3726662745475808
fajitas,0.3688659039297662
boca,0.27233968176313744
latin,0.3422328641663036
reds,0.2879850510834659
meat,0.25645438048789876
vascos,0.36702930287180974
guest,0.3291229748580511
rendang,0.4013592622816341
crunchy,0.2818422113690864
fish,0.4334249215761944
dancing,0.32623871430201556
fish,0.3193501773042015
dancing,0.2591056659970436
indonesian,0.43670465701777156
indonesian,0.4911653073677256
sambal,0.27460579106735217
fish,0.45460941112958025
barley,0.32824863531954435
dancing,0.2885917409807545
id,0.23561280340772223
dancing,0.25200342033544
crackers,0.5865578710311818
laksa,0.429713032176606
thai,0.4682614782336642
chili,0.37825923482246887
dolly,0.2697686297910136
card,0.25768656733849354
food,0.27496495309084307
salted,0.357685066536032
huge,0.32353310891973563
sum,0.420782466383284
avenue,0.3174063228394344
wooden,0.32284438721093267
also,0.2406983311175631
unique,0.2230490028126873
urchin,0.2871897276845084
lounge,0.36309911211896045
linguine,0.27227456098650277
mario,0.33938679123631926
luigi,0.4427048377636704
airy,0.38990341240333065
preserved,0.255090779405976
ones,0.26322819220593935
spaghetti,0.4612107710463569
pasta,0.5961124560819748
gnocchi,0.4352084755083002
pasta,0.36385501300064366
appetisers,0.553922138555455
kuey,0.5998005097207479
kerabu,0.26881023306324237
malay,0.3315881755014777
sweet,0.3080481249332168
delivery,0.33400181890536107
start,0.24515237966490105
stir,0.38857631269916526
attention,0.29693264446708406
lacking,0.47077929027438664
overall,0.324874268357763
nasi,0.4013986239858215
kwans,0.37724022808091934
spread,0.5379462294648814
shangrila,0.536406705798412
sashimi,0.4617315356067521
international,0.44680622731512726
buffet,0.35677702129487393
spread,0.49759010265527465
person,0.32463068245273463
christmas,0.547808972313221
anyway,0.3949118439763825
wings,0.4072042565828602
crabs,0.41554334943334975
pig,0.5020848478102322
paella,0.5134984470606435
cerdo,0.31066893716790756
cerdo,0.4061764795399248
coffee,0.4426150804992307
exceptionally,0.40117403632537296
see,0.2373774622880144
noodles,0.3101265341566854
arrival,0.29523917039945996
aunty,0.32650820302434164
sambol,0.5586233503535442
crab,0.31064399698730005
nandos,0.5997706992777143
read,0.5247956962741084
nandos,0.3822461265482179
blueberry,0.3530209356138541
mochis,0.44631784599485547
mochi,0.5366715880543705
mochi,0.3731925852611474
mochi,0.5583026096228004
away,0.2639713685746235
sweets,0.41956117307364776
kidney,0.37339626631970285
mochi,0.4988173218946425
ingredients,0.24668574090245363
chef,0.2951477845278229
passionate,0.6524719514869916
tarik,0.3465796134474708
though,0.24570473109368096
tree,0.29761139625955196
japanese,0.3742380035138581
table,0.2999781853504377
lunch,0.3247557222250021
japanese,0.6005491554236767
yea,0.34802033574975927
siew,0.44975567793615046
italian,0.37692427811426427
beautiful,0.294118475953953
portofino,0.2599225889353647
italian,0.45196387498403207
worries,0.24887255716947426
enjoy,0.3560750708978323
tiaw,0.37313726839016687
teow,0.29884345856783484
banjir,0.3136171495394231
kuew,0.5166142256050038
kuew,0.2712321069865461
kway,0.36068859552478616
side,0.2529710804124469
nandos,0.3467595101299272
peri,0.49379533129741493
nandos,0.3450287655268867
smaller,0.38370349716748015
wants,0.33881922105284423
nandos,0.362653068494575
hot,0.32687383540202875
periperi,0.3095665775563318
peri,0.7935450610712471
curry,0.49499124943966
soy,0.3493408548501034
green,0.3378725015991826
matcha,0.5133314725648593
matcha,0.3794186601266845
matcha,0.3955274066412689
steak,0.35582499578416665
truck,0.3609159605513743
refreshing,0.3613852502831968
water,0.2920584181434423
weird,0.2353509651814269
return,0.48747921820368595
mediterranean,0.40333362340639184
afternoon,0.31631844474898485
caught,0.21628852703027
quivo,0.5092003318519089
deserts,0.23140991296779775
lamb,0.5473106392384042
figure,0.2972432133200786
meat,0.25912850304111446
bonding,0.334684104023188
parked,0.2440715205866775
bbq,0.2486108910252162
fire,0.2887222487423767
buckwheat,0.27634628966309016
balls,0.3049825798622522
boss,0.25532249405945456
grill,0.2779696103653409
korean,0.3569225295962994
chilling,0.37160028685531626
octopus,0.3344340665311293
korean,0.2630220009142431
korean,0.3289685451960044
colleaguesfriends,0.3901003974730903
latte,0.3985800453210527
americans,0.2876954640094811
combined,0.2696542149039341
love,0.20800649525405826
caprese,0.27850669788705995
common,0.48901936265602713
beef,0.26557147139806625
shelpek,0.41100752264696117
soup,0.3302848422340002
silky,0.4764358643227027
raw,0.3201177549272007
great,0.27819623769293184
grocer,0.3499630244946447
grocery,0.41666549259211344
fresco,0.3916397492039893
lunch,0.23473490908330852
siew,0.3868820787084634
burger,0.6042846323564954
burgers,0.5616821193768604
cool,0.3108513792684459
burger,0.3730527800456037
fatboys,0.42926448992392485
burger,0.3494316772643589
burgers,0.3367248857580656
burger,0.4905211529146541
thai,0.42663232373463716
pineapple,0.2439344012440445
korean,0.4868301494304097
court,0.282612109313468
middle,0.46591877370541557
lobster,0.5143706035553558
clothes,0.29081251734224156
cats,0.22920730289530225
lobster,0.46476977379015255
hehe,0.2546890718555259
biscuits,0.28294181007809016
lobster,0.5406674364980222
lobster,0.3213889661205011
marinis,0.27558978130433726
chocolate,0.2984256972980776
essential,0.4021951929436069
music,0.3323183269613198
sections,0.3671892166514822
view,0.3977029930382824
marinis,0.3856403484707007
mojito,0.2696363865452802
marinis,0.29996385875654286
pizza,0.2508743378647981
marinis,0.31933327540544704
lumpur,0.22072011137506753
view,0.5165317113172939
loud,0.2739079605167608
marinis,0.29927537874541865
view,0.3109749590662841
france,0.27740850377138954
marinis,0.33787632464533324
view,0.49150341012771226
def,0.3511618608145945
sum,0.30623693799106366
sum,0.346585721446638
family,0.2863402029603627
shawarma,0.3954112563294204
ribs,0.2883003886969267
weak,0.4100219846416537
steak,0.3930635236776476
outback,0.26700919357385816
kinda,0.268677767270372
america,0.36170379110778766
lunch,0.32891497320003926
porridge,0.4523338230552813
porridge,0.31979734487833134
mom,0.22617601336881005
diner,0.3037421311773529
lunch,0.3454819817127499
seafood,0.22544730456661533
curry,0.5130773022907212
curry,0.3854871535069538
cutlets,0.4052148450590344
curry,0.4005534928428527
clam,0.4769980341584894
crabs,0.5612048182082873
lafite,0.37043512283190766
host,0.25724122056634224
ramen,0.3570215843876295
acme,0.3954281492635605
offer,0.2672451184476838
bland,0.24385447841107294
espresso,0.2027512643114656
southern,0.6329716575961364
door,0.4959132745436033
lit,0.2692608673904429
southern,0.3173238412024483
acme,0.35156019868483007
fung,0.5106289977582464
dtf,0.6349311445826753
korean,0.22369145306441413
sang,0.294153671627167
discovery,0.3003713247471218
enchiladas,0.3174071875300023
beer,0.3001919299085795
avenue,0.4388460109901737
jalapeño,0.320721821031476
juice,0.3242226668627709
mexican,0.4320558058830244
tacos,0.3388644275730684
stepping,0.3538591527928714
mexican,0.4963549801869288
fresca,0.32195006466788567
pricy,0.3270081291947017
h,0.5651195379356355
texmex,0.2898987068429075
beans,0.5011064146968895
way,0.2981377558658348
vegetarian,0.4583683264274338
kari,0.5588998559603712
meals,0.33253490664313273
range,0.3397667088659481
ok,0.39921551706605546
breakfast,0.21315747969550394
breakfast,0.25094280106012684
place,0.2988751312018779
salmon,0.3488813271438614
lunches,0.32636940737035225
bars,0.26954429084528575
night,0.2749275789617509
women,0.34023213664209334
music,0.32116316909097925
band,0.35878085615509886
beef,0.30209620858784325
flow,0.28345146611215705
drink,0.21842911833408366
lovely,0.2758399465873684
french,0.21921083804103597
rum,0.33908184092300403
chewing,0.30336334077925065
vacas,0.40132694240301164
las,0.4238300204923033
vacas,0.31665028595135886
malay,0.42721380930098946
small,0.3584230320280586
neo,0.30279908805755956
walls,0.32115994376084916
sushi,0.5059605499908426
salmon,0.40409413042217146
friend,0.28747073615152935
wondermama,0.24353368112212798
minutes,0.25470281046436855
wondermama,0.4077225786571863
fav,0.21734836055279802
malaysian,0.3514995182155488
wondermama,0.39668219763517565
tour,0.3273705302605924
mins,0.37835694269209585
coffee,0.42116278286694814
western,0.26494360885594564
olden,0.4438600260408229
mamak,0.3124978221892002
america,0.28127258087933377
shrimp,0.3870710612300134
tempura,0.46433466531003537
fugu,0.583174120291415
breakfasts,0.8412841142537442
kukus,0.37670085360300204
avenue,0.3231656059105534
section,0.29923294026898944
malay,0.29221256808950086
wings,0.3364525047442387
head,0.36682739182874796
seafood,0.43626485110490193
dish,0.27519516697270924
knuckle,0.3426756067849155
curd,0.4127119302218908
hotplate,0.27772219906304296
nepalese,0.575398838223261
chowmien,0.321705039192751
order,0.26539585044535374
lamb,0.4441212297061073
affordable,0.41845983473686843
delivery,0.3258199356705913
mandi,0.3801984783081952
restaurant,0.29157115568074854
fruit,0.38617750115209754
steamboat,0.3345746988589392
healthy,0.4376521471485328
noodle,0.2867279063723364
cousin,0.38676286434972623
office,0.3324591757333873
lrt,0.47275139238114783
curry,0.4454143184881901
fast,0.2270370462608018
disappointed,0.408348342630183
jazz,0.4936559738682896
pavlova,0.30348369193764757
jazz,0.5199920029356981
pizzas,0.32261307724975075
jazz,0.4533648776162611
msg,0.4093409903172513
given,0.2859020855187348
wrapper,0.33181457966771377
roasted,0.28361175445253384
alexis,0.3439703432361789
peach,0.2930385421976847
dim,0.31290125801190766
sum,0.4728245500696313
explore,0.40997343221582566
spring,0.3902575414515815
acceptable,0.3259277537359248
dewakan,0.2862625080641218
curated,0.24529580149072117
change,0.6086528031947205
dewakan,0.2938502062345039
sum,0.261702177173874
nepalese,0.6469630066155675
wings,0.22835606689103852
funky,0.35455763980885613
passion,0.2572970254826947
indian,0.2263453591139293
full,0.2518132926854469
wip,0.36781915851816055
drinks,0.2851402339468713
definitely,0.23510459766833353
mojitos,0.41829070128821005
happening,0.3404876828243307
age,0.23685681334841924
happy,0.2996920601096795
wip,0.3203883384194019
mojitos,0.43652836390880045
opted,0.26488685445495946
people,0.26196447495939207
great,0.5256549256258931
steamboat,0.5738133810824746
fu,0.4276298691533883
foo,0.37277909697217293
view,0.39335193041971606
level,0.2859423205873905
dining,0.17802059154726346
strato,0.3197228113791996
strato,0.3524566496746585
spend,0.30813159156481407
kin,0.4597615462359315
chiam,0.44082319615247256
aircond,0.34227969503562683
chili,0.3784020269861794
chestnut,0.3307987322508691
vegan,0.4576423075238999
bear,0.20738425556124881
cheras,0.45535888011726083
tandoori,0.4801734072610577
meaning,0.250071936555036
steaks,0.2716633701163147
marias,0.6605152596369743
burgers,0.37610243159794193
burger,0.3465203304253138
stew,0.3551676732792802
sang,0.4089996136370458
lasagna,0.6321026870690102
nandos,0.3536001335973318
fries,0.4245624582457563
fan,0.3101092404015742
request,0.40277008694135713
sideline,0.2669857284172957
coming,0.2139057111809157
perfect,0.25218304074731757
pizza,0.27367188841668005
toast,0.3609185191778569
italian,0.32243266425511674
lemongrass,0.25976755710141247
closing,0.39316166312088485
pho,0.4322570969294895
pho,0.43498455249189344
rice,0.2987672803553581
hubby,0.3426769788507834
breakfast,0.3657717216821645
coffee,0.48720833821819365
cuts,0.41900754066816187
breakfast,0.5798373919417995
bill,0.39262853005815135
inner,0.4413644303367227
sugar,0.31278448487556265
must,0.2634854636701003
brunch,0.22970226694828172
café,0.3861353582402526
specials,0.24519787739192242
jamek,0.2718575488374783
velvet,0.2714680849601099
lokl,0.26058064072904347
western,0.2674111580713747
slices,0.3497997730706659
much,0.3648554015326135
beef,0.4172734246440415
met,0.3686200142163415
thai,0.3550827090552895
lesson,0.23302326540922433
laksa,0.25509556146114665
yong,0.5377976017103095
foo,0.39771153213989596
portugese,0.22949313462938153
spicy,0.2606128826938778
portuguese,0.2871234642066476
home,0.25079956699458317
mums,0.5382145094624442
furniture,0.2946720937469054
mums,0.3340970666456092
mutton,0.3022705036472354
enjoyable,0.33299685623033165
fact,0.21881890587510092
hyatt,0.3082424322058797
chewy,0.30531228414277434
vietnam,0.4255390291054101
pok,0.3282945885891013
curry,0.47969753584450453
prawn,0.5010603210505111
smoked,0.2931813136721429
kids,0.3192795156480688
mussels,0.2907717120920896
go,0.22864200850994468
mains,0.24082596732837833
starting,0.3538924227958978
buds,0.2531069343967676
angel,0.28254809348275833
pasta,0.2524195841379429
ease,0.3056097079882559
market,0.39364091749938074
stage,0.394142211701339
porridge,0.7361867588496828
korean,0.3894344428882972
catered,0.2635635536080837
get,0.32464738385535097
son,0.3489269486250327
might,0.341070217578655
mixing,0.5610473948419086
korean,0.4648621474371384
cuban,0.5708367421863195
chowder,0.39430433004208637
brycg,0.3741270470483738
waffle,0.4828644015731064
omelet,0.40728280938035694
pasta,0.3129663353139585
shops,0.3300754975247905
cafe,0.5473951869618514
humble,0.47562858938768676
carbonara,0.29131370419194297
rm,0.30838272371070713
sunday,0.518551799101109
rawlins,0.3779482866018063
years,0.3454277159018527
lemongrass,0.2926290825360967
waived,0.3056122645188588
table,0.22086245644444572
thai,0.24384082212792232
thai,0.33989441910691726
nights,0.34049739254982986
steamboat,0.25046695928613255
lamb,0.31405181671106697
curry,0.467566574099133
leaf,0.44047530646046307
leaf,0.3361465888164419
please,0.30941695923453094
bitter,0.4433252847440896
banana,0.305451816225747
however,0.2845026806308831
hands,0.2987222141772081
rasam,0.3416321765750412
queue,0.26268917847486434
leaf,0.33604724476324255
leaf,0.3570569248957169
bittergourd,0.2745982799441473
park,0.32550072597285834
conversation,0.28787677129324724
nirvana,0.5402870850001895
gotten,0.4432821573610953
nirvana,0.3016231751473425
resist,0.28951517938139315
naan,0.31232398256968197
cause,0.2898005250832103
tandoori,0.33297670575840405
naan,0.36012011469223254
nagasari,0.43084082351027714
umbrellas,0.2961383207066882
sum,0.43447659397171684
actually,0.3742127190229743
sum,0.2840441296112834
tea,0.3648754243984734
hyatt,0.43125705224151106
views,0.3668261309497611
came,0.2006572588467759
dessert,0.24326988193258742
birthday,0.3588011747526808
treats,0.3109857359086205
thirty,0.3535888678577316
view,0.3744679287930225
thirty,0.2738243127973469
view,0.27906345980052727
grand,0.24414180497868437
thirty,0.43531030072052734
butter,0.3582339760810049
know,0.32753206056967815
late,0.3900780300023693
vs,0.440207608117985
martini,0.2797301888595101
preparation,0.3959357862044615
combinations,0.1837618417834296
loud,0.37588207918233846
luxury,0.4418289600722483
tea,0.42740145554072784
sum,0.48690201186514054
boar,0.4195557862456589
method,0.34542390958132013
sushi,0.6984417441756011
belt,0.5095238346374232
sushi,0.6338436856616493
glass,0.27411985725736127
varieties,0.2708344249079832
miso,0.3885313884847463
balls,0.4328614799511375
balls,0.41851172169215284
vegetarian,0.4217164856112428
insanely,0.4511486936522046
vegan,0.420734536300096
plaza,0.30513897519246935
mee,0.21072597808634771
vegetarian,0.24626477089917395
vegetarian,0.25145605280455446
noodles,0.34834142319932304
kway,0.43197964935345595
vegan,0.4317962260540855
versions,0.5397409854514508
